V:3.12 [27-Feb-2005 22:15:34]
T:1-5/19-21      =0.018/60 Nebenzeit I
T:1-5/21-09=0.027/60 Nebenzeit II
Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:*/*=0.200/60
#
# Datum der Auslandspreisliste 2005-02-17, eingetragen 2005-02-17
Z:200 Welt 1
A:AU,BE,CL,CN,DK
T:*/*=0.01/60
Z:201 Welt 2
A:PL
A:_CNMF
T:*/*=0.03/60
Z:202 Welt 3
A:AT,SE,SG
A:_CAMF
T:*/*=0.035/60
Z:203 Welt 4
A:US
T:*/*=0.037/60
Z:204 Welt 5
A:UK,HK,IT,NO
T:*/*=0.04/60
Z:205 Welt 6
A:FR,CA
T:*/*=0.043/60
Z:206 Welt 7
A:FI,IE,LU,NL,PT,CH,ES
T:*/*=0.044/60
Z:207 Welt 8
A:BR,IL
T:*/*=0.045/60
Z:208 Welt 9
A:NZ
T:*/*=0.048/60
Z:209 Welt 10
A:KR
T:*/*=0.05/60
Z:210 Welt 11
A:EE
T:*/*=0.055/60
Z:211 Welt 12
A:AD,JP,MY,CZ
T:*/*=0.06/60
Z:212 Welt 13
A:GR,IS,TW
T:*/*=0.07/60
Z:213 Welt 14
A:PR
T:*/*=0.075/60
Z:214 Welt 15
A:AR
T:*/*=0.08/60
Z:215 Welt 16
A:_MYMF
T:*/*=0.085/60
Z:216 Welt 17
A:GE
T:*/*=0.09/60
Z:217 Welt 18
A:_HKMF
T:*/*=0.095/60
Z:218 Welt 19
A:SU,SI,TH,TR,UA
A:_SGMF
T:*/*=0.1/60
Z:219 Welt 20
A:MC
T:*/*=0.105/60
Z:220 Welt 21
A:SK,VA
T:*/*=0.11/60
Z:221 Welt 22
A:GU,LI
T:*/*=0.115/60
Z:222 Welt 23
A:BG,PS
A:_RUMF
T:*/*=0.12/60
Z:223 Welt 24
A:ID,SM
A:_KRMF
T:*/*=0.13/60
Z:224 Welt 25
A:CR,DO,FO,CO
A:MD
A:_ARMF
T:*/*=0.14/60
Z:225 Welt 26
A:_LIMF
T:*/*=0.145/60
Z:226 Welt 27
A:MX
A:_GEMF,_TWMF
T:*/*=0.15/60
Z:227 Welt 28
A:LS,HU
T:*/*=0.155/60
Z:228 Welt 29
A:AL
T:*/*=0.158/60
Z:229 Welt 30
A:AS,GI,LT,NA,PE,VE
A:_CLMF
T:*/*=0.16/60
Z:230 Welt 31
A:UZ
T:*/*=0.164/60
Z:231 Welt 32
A:HR,CY
A:_CYMF
T:*/*=0.165/60
Z:232 Welt 33
A:BS,ZA
A:_ADMF,_UAMF,_UZMF
T:*/*=0.17/60
Z:233 Welt 34
A:IR,RO
T:*/*=0.175/60
Z:234 Welt 35
A:KZ,PH
A:_ALMF,_MDMF
T:*/*=0.18/60
Z:235 Welt 36
A:MT
A:_TRMF
T:*/*=0.185/60
Z:236 Welt 37
A:BT,BA
A:_MXMF
T:*/*=0.19/60
Z:237 Welt 38
A:IN
A:_LUMF
T:*/*=0.195/60
Z:238 Welt 39
A:SZ
A:_BMMF
T:*/*=0.2/60
Z:239 Welt 40
A:LV
A:_NOMF
T:*/*=0.205/60
Z:240 Welt 41
A:BM,IQ,KY
T:*/*=0.21/60
Z:241 Welt 42
A:_AUMF,_MTMF
T:*/*=0.215/60
Z:242 Welt 43
A:DZ,LB
A:_LTMF
T:*/*=0.22/60
Z:243 Welt 44
A:ZW,BY
A:_GRMF
T:*/*=0.225/60
Z:244 Welt 45
A:AO,AZ,BO,PY,YU
A:_JPMF
T:*/*=0.23/60
Z:245 Welt 46
A:_BGMF
T:*/*=0.235/60
Z:246 Welt 47
A:AG,VG
A:_AZMF,_NZMF,_SKMF
T:*/*=0.24/60
Z:247 Welt 48
A:_DKMF,_FIMF,_SIMF
T:*/*=0.245/60
Z:248 Welt 49
A:AI,AM,CC,EC,GT,CX
A:_BRMF,_CRMF
T:*/*=0.25/60
Z:249 Welt 50
A:JO
A:_EEMF,_IDMF,_KZMF
T:*/*=0.255/60
Z:250 Welt 51
A:BN,GF,MK
A:_AOMF,_BAMF,_ILMF
A:_ATMF,_PLMF,_ROMF
A:_HUMF
T:*/*=0.26/60
Z:251 Welt 52
A:GP,KG
A:_ISMF
T:*/*=0.265/60
Z:252 Welt 53
A:TJ
A:_ITMF,_PHMF
A:_YUMF
T:*/*=0.27/60
Z:253 Welt 54
A:UG
A:_IEMF,_ZAMF
T:*/*=0.275/60
Z:254 Welt 55
A:EG,BD,BJ,AN
A:PM
A:_FRMF,_HRMF,_SEMF
A:+4470,+44845,+44870
T:*/*=0.28/60
Z:255 Welt 56
A:TN
A:_NLMF
T:*/*=0.285/60
Z:256 Welt 57
A:_UKMF,_MKMF,_NAMF
A:_CHMF,_CZMF
T:*/*=0.29/60
Z:257 Welt 58
A:PG
A:_PTMF,_ESMF
T:*/*=0.295/60
Z:258 Welt 59
A:AW
A:_IQMF,_MCMF
T:*/*=0.3/60
Z:259 Welt 60
A:_BEMF
T:*/*=0.305/60
Z:260 Welt 61
A:KW
T:*/*=0.31/60
Z:261 Welt 62
A:JM,LY,MA,NI
A:_INMF,_LVMF
T:*/*=0.32/60
Z:262 Welt 63
A:_LSMF
T:*/*=0.325/60
Z:263 Welt 64
A:GQ,GN,ZM,AE
A:_VEMF
T:*/*=0.33/60
Z:264 Welt 65
A:GH
T:*/*=0.335/60
Z:265 Welt 66
A:PF,TG,UY
A:_BYMF
T:*/*=0.34/60
Z:266 Welt 67
A:BW,SV,LK
A:_GHMF,_PYMF
T:*/*=0.36/60
Z:267 Welt 68
A:GA,MN,PK,SA,TM
T:*/*=0.37/60
Z:268 Welt 69
A:CV,PA
T:*/*=0.375/60
Z:269 Welt 70
A:BB,GM,LR,MO,MZ,SN,ZR
A:_GTMF
T:*/*=0.38/60
Z:270 Welt 71
A:_BOMF
T:*/*=0.39/60
Z:271 Welt 72
A:KE,YT,TZ
T:*/*=0.4/60
Z:272 Welt 73
A:RE
T:*/*=0.41/60
Z:273 Welt 74
A:CF
A:_KEMF
T:*/*=0.42/60
Z:274 Welt 75
A:TC
T:*/*=0.425/60
Z:275 Welt 76
A:MG,MW,KN,SR
T:*/*=0.43/60
Z:276 Welt 77
A:TT
A:_PEMF
T:*/*=0.435/60
Z:277 Welt 78
A:DM,CM,LA
T:*/*=0.44/60
Z:278 Welt 79
A:BZ
T:*/*=0.445/60
Z:279 Welt 80
A:HN,LC
T:*/*=0.45/60
Z:280 Welt 81
A:NP,VC
A:_VCMF
T:*/*=0.455/60
Z:281 Welt 82
A:NG
T:*/*=0.46/60
Z:282 Welt 83
A:QA
T:*/*=0.465/60
Z:283 Welt 84
A:HT
T:*/*=0.47/60
Z:284 Welt 85
A:NC,VN
T:*/*=0.475/60
Z:285 Welt 86
A:BH,GL,CG,MR,NGR,SD
A:_KGMF
T:*/*=0.48/60
Z:286 Welt 87
A:MV,ML
T:*/*=0.485/60
Z:287 Welt 88
A:AQ,BI,CI,GD,KM,PW
T:*/*=0.49/60
Z:288 Welt 89
A:MH,WS
A:_MAMF
T:*/*=0.5/60
Z:289 Welt 90
A:SC
T:*/*=0.52/60
Z:290 Welt 91
A:MU,RW
A:_IRMF
T:*/*=0.53/60
Z:291 Welt 92
A:OM
A:_LBMF
T:*/*=0.56/60
Z:292 Welt 93
A:KP,SL
T:*/*=0.575/60
Z:293 Welt 94
A:_NIMF
T:*/*=0.58/60
Z:294 Welt 95
A:SY
A:_HNMF
T:*/*=0.59/60
Z:295 Welt 96
A:NF
T:*/*=0.61/60
Z:296 Welt 97
A:FK,FJ,MM
T:*/*=0.64/60
Z:297 Welt 98
A:TO
T:*/*=0.65/60
Z:298 Welt 99
A:SH
T:*/*=0.66/60
Z:299 Welt 100
A:ET,BF,GW
T:*/*=0.69/60
Z:300 Welt 101
A:KH
T:*/*=0.715/60
Z:301 Welt 102
A:ASI,YE
T:*/*=0.72/60
Z:302 Welt 103
A:TD
T:*/*=0.73/60
Z:303 Welt 104
A:AF,GY,FM
T:*/*=0.75/60
Z:304 Welt 105
A:ER
T:*/*=0.76/60
Z:305 Welt 106
A:DJ
T:*/*=0.77/60
Z:306 Welt 107
A:MS
T:*/*=0.79/60
Z:307 Welt 108
A:NR
A:_VNMF
T:*/*=0.8/60
Z:308 Welt 109
A:SO
T:*/*=0.82/60
Z:309 Welt 110
A:KI
T:*/*=0.89/60
Z:310 Welt 111
A:TV
T:*/*=0.92/60
Z:311 Welt 112
A:NU
T:*/*=0.95/60
Z:312 Welt 113
A:CK,CU,VU
T:*/*=0.99/60
Z:313 Welt 114
A:SB
T:*/*=1.12/60
Z:314 Welt 115
A:_EMSA,_THUR
T:*/*=1.35/60
#####################################################################
#
#
P:86,0 OneTel Call 01086
B:01086
D:dtag
C:Name:OneTel Call 01086 (Standard)
C:Address:OneTel Telecommunication GmbH, Siemensstr. 12b, D-63263 Neu-Isenburg
C:Homepage:http://www.onetel.de/
C:TarifURL:http://www.onetel.de/index.php?id=20
C:TarifURL:http://www.onetel.de/fileadmin/user_upload/preislisten/01086_OneTel_OCBC_ab_25.02.05_WEBFINAL.xls
C:TarifChanged:2005-02-25
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
C:Von Anschlüssen in 23 Großstädten gilt abweichender Tarif (P:86,1)
#
Z:0 FreeCall
A:0800*,0801*	# Freephone
A:031*		# Testrufnummern
T:*/*=0
#
# Ortsgespräche nicht überall, siehe Liste mit Stand 2003-07-29:
# http://www.onetel.de/fileadmin/user_upload/preislisten/OneTel_Call_City_01086_Vorwahlbereiche.pdf
Z:1 Ortsgespräche
T:*/00-08      =0.0068/60
T:*/09-12,14-16=0.0168/60
T:*/08-09,12-14,16-00=0.0289/60
Z:2-4 Ferngespräche
A:DE
T:*/00-08      =0.0068/60
T:*/09-12,14-16=0.0168/60
T:*/08-09,12-14,16-00=0.0289/60
#
Z:10 Mobilfunk D-Netze
A:_DEMD1
A:_DEMD2
T:*/*=0.1550/60
Z:11 Mobilfunk E-Netze
A:_DEME1
A:_DEME2
T:*/*=0.203/60
#####################################################################
P:86,1 OneTel 01086 City to City
B:01086
D:dtag
C:Name:OneTel Call 01086 City to City
C:Address:OneTel Telecommunication GmbH, Siemensstr. 12b, D-63263 Neu-Isenburg
C:Homepage:http://www.onetel.de/
C:TarifURL:http://www.onetel.de/index.php?id=20
C:TarifURL:http://www.onetel.de/fileadmin/user_upload/preislisten/01086_OneTel_OCBC_ab_25.02.05_WEBFINAL.xls
C:TarifURL:http://www.onetel.de/fileadmin/user_upload/preislisten/OneTel_Call_City_01086_Vorwahlbereiche.pdf
C:TarifChanged:2005-02-25
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
C:Tarif gilt nur in 23 Großstädten, siehe Liste bei Zone 5 "City to City".
#
# Freecall, Festnetz und Mobilfunk identisch mit Tarif für Rest der Republik.
R:86,0;0-4,10-
# 
Z:5 City to City
A:+49821	# Augsburg
A:+4930 	# Berlin
A:+49521	# Bielefeld
A:+49421	# Bremen
A:+49231	# Dortmund
A:+49351	# Dresden
A:+49211	# Düsseldorf
A:+49361	# Erfurt
A:+49201	# Essen
A:+4969 	# Frankfurt
A:+4940 	# Hamburg
A:+49511	# Hannover
A:+49721	# Karlsruhe
A:+49431	# Kiel
A:+49221	# Köln
A:+49341	# Leipzig
A:+49391	# Magdeburg
A:+49621	# Mannheim
A:+4989 	# München
A:+49911	# Nürnberg
A:+49381	# Rostock
A:+49711	# Stuttgart
A:+49391	# Würzburg
#--
T:*/00-08      =0.0068/60
T:*/09-12,14-16=0.0168/60
T:*/08-09,12-14,16-00=0.0289/60
#
# Außerdem mehrere Preselection bei OneTel im Angebot.
#####################################################################
#
#
P:89,0 M"net ISDN privat
B:01089
D:dtag
C:Name:M"net ISDN privat
C:Name:(vormals) M'net Klassik
C:Address:M"net Telekommunikations GmbH, Müllerstraße 7, 80469 München
C:Homepage:http://www.m-net.de/
C:TarifURL:http://www.m-net.de/pdf/isdn/isdn_privat_a_auto.pdf
C:TarifChanged:2004-05
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Rabatt ab monatlich 75 Euro Nettoverbindungsentgelt.
C:Komplettanschluss ab 19,90 EUR/Monat Grundgebühr zuzüglich Aufpreis
C:von 2 EUR/Monat für sekundengenaue Abrechnung.
C:Regionales Angebot für Stadtgebiet München und
C:Landkreise München, Dachau, Starnberg oder Ingolstadt.
C:Euro
# Tarif wird im Februar 2005 offenbar nicht mehr aktiv vermarktet, aktuelles
# Angebot für Privatkunden ist "Maxi ISDN" mit anderen Preisen.
#
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
#
Z:1-2 City
T:W/08-18=0.01|0.0297(60)/60
T:W/18-08=0.01|0.017(60)/60
T:E,H/*=0.01|0.017(60)/60
Z:3 Bayern
# FIXME Zone stimmt nicht
T:W/08-18=0.01|0.046(60)/60
T:W/18-08=0.01|0.0297(60)/60
T:E,H/*=0.01|0.0297(60)/60
Z:4 Deutschland
A:DE
T:W/08-18=0.01|0.061(60)/60
T:W/18-08=0.01|0.0297(60)/60
T:E,H/*=0.01|0.0297(60)/60
#
Z:5 M"net zu M"net
# ``Alle Gespräche zwischen M.net-Telefonanschlusskunden
#   im Regierungsbezirk Oberbayern.''
# Alle bekannten Anschlussinhaber bei M"net in der Form
# A:+49<Vorwahl><Nummer> eintragen
#A:+498912345678
T:W/08-18=0.01|0.0197(60)/60
T:W/18-08=0/60
T:E,H/*=0/60

Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:*/*=0.01|0.2505(60)/60

Z:11 Mobilfunk sonstige
A:_DEBD
T:*/*=0.01|0.3700(60)/60

Z:102 Internetzugang
A:+498989058905
T:*/*=0.01|0.0097(60)/60

#####################################################################
P:89,1 M"net ISDN business
B:01089
D:dtag
C:Name:M"net ISDN business
C:Name:(vormals) M'net ISDN business Klassik plus
C:Address:M"net Telekommunikations GmbH, Müllerstraße 7, 80469 München
C:Homepage:http://www.m-net.de/
C:TarifURL:http://www.m-net.de/pdf/isdn/isdn_business_a_auto.pdf
C:TarifChanged:2004-05
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Komplettanschluss für ab 25,47 EUR/Monat Grundgebühr.
C:Rabatt ab monatlich 75 Euro Nettoverbindungsentgelt.
C:Regionales Angebot für Stadtgebiet München und
C:Landkreise München, Dachau, Starnberg oder Ingolstadt.
C:Euro
# FIXME: _nicht_ bundeseinheitliche Feiertage werden nicht unterstützt
#
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:031*                # Testrufnummern
A:110                 # Polizei
A:112                 # Notruf, Feuerwehr
T:*/*=0
#
Z:1-2 City
T:*/*=0.01|0.0232(60)/1
Z:3-4 Deutschland
A:DE
T:*/*=0.01|0.0348(60)/1
#
Z:5 M"net zu M"net
# ``Alle Gespräche zu geografischen Rufnummern von M"net-
#   Telefonanschlusskunden im Regierungsbezirk Oberbayern.''
# Alle bekannten Anschlussinhaber bei M"net in der Form
# A:+49<Vorwahl><Nummer> eintragen
#A:+498912345678
T:*/*=0.01|0.0116(60)/1
#
Z:10 Mobilfunk D-Netze
A:_DEMD1
A:_DEMD2
T:*/*=0.01|0.2193(60)/1
Z:11 Mobilfunk E-Netze
A:_DEME1
A:_DEME2
T:*/*=0.01|0.2436(60)/1
Z:12 Mobilfunk sonstige
A:_DEBD
T:*/*=0.01|0.3700(60)/1

Z:102 Internetzugang
A:+498989058905
T:*/*=0.01|0.0097(60)/1

#####################################################################
P:89,2 M'net GGD
B:01089
D:dtag
C:Name:M'net ISDN business GGD (Grüß Gott Deutschland)
C:Address:M'net Telekommunikations GmbH, Müllerstraße 7, 80469 München
C:Homepage:http://www.m-net.de/
C:TarifURL:http://www.m-net.de/ggd.htm
C:TarifChanged:2003-04-01
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Rabatt ab monatlich 125 Euro Nettoverbindungsentgelt.
C:Komplettanschluss ab 25,52 EUR/Monat Grundgebühr.
C:Regionales Angebot für Stadtgebiet München und
C:Landkreise München, Dachau, Starnberg oder Ingolstadt.
C:Euro
# Tarif wird nicht mehr aktiv angeboten,
# Fortgeltung für Bestandskunden ungewiss. 
#
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:031*                # Testrufnummern
A:110                 # Polizei
A:112                 # Notruf, Feuerwehr
T:*/*=0
#
Z:1-3 Bayern
# FIXME Zone stimmt nicht
T:*/08-18=0.028/60 Hauptzeit
T:*/18-21=0.0256/60 Freizeit
T:*/21-08=0.02/60 Nebenzeit

Z:4 National
A:DE
T:*/08-18=0.0307/60 Hauptzeit
T:*/18-21=0.0256/60 Freizeit
T:*/21-08=0.02/60 Nebenzeit

Z:5 M'net zu M'net
# Alle bekannten Anschlussinhaber bei M'net in der Form
# A:+49<Vorwahl><Nummer> eintragen
#A:+498912345678
T:*/08-18=0.01|0.01/60 Hauptzeit
T:*/18-21=0.01|0.005/60 Freizeit
T:*/21-08=0/60 Nebenzeit

Z:10 Mobilfunk D1/D2
A:_DEMD1
A:_DEMD2
T:*/*=0.22/60

Z:11 Mobilfunk sonstige
A:_DEME1
A:_DEBD
T:*/*=0.3017/60

Z:12 Mobilfunk E2
A:_DEME2
T:*/*=0.2505/60

Z:102 Internetzugang
A:+498989058905
T:*/*=0.01|0.0097(60)/60

#####################################################################
P:89,3 M"net ISDN privat sekundengenau
B:01089
D:dtag
C:Name:M"net ISDN privat sekundengenau
C:Address:M"net Telekommunikations GmbH, Müllerstraße 7, 80469 München
C:Homepage:http://www.m-net.de/
C:TarifURL:http://www.m-net.de/pdf/isdn/isdn_privat_a_auto.pdf
C:TarifChanged:2004-05
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Rabatt ab monatlich 75 Euro Nettoverbindungsentgelt.
C:Komplettanschluss ab 21,90 EUR/Monat Grundgebühr.
C:Regionales Angebot für Stadtgebiet München und
C:Landkreise München, Dachau, Starnberg oder Ingolstadt.
C:Euro
# Tarif wird im Februar 2005 offenbar nicht mehr aktiv vermarktet, aktuelles
#
# Freecall identisch mit minutengenauer Abrechnung
R:89,0;0
#
Z:1-2 City
T:W/08-18=0.01|0.0297(60)/1
T:W/18-08=0.01|0.017(60)/1
T:E,H/*=0.01|0.017(60)/1
Z:3 Bayern
# FIXME Zone stimmt nicht
T:W/08-18=0.01|0.046(60)/1
T:W/18-08=0.01|0.0297(60)/1
T:E,H/*=0.01|0.0297(60)/1
Z:4 Deutschland
A:DE
T:W/08-18=0.01|0.061(60)/1
T:W/18-08=0.01|0.0297(60)/1
T:E,H/*=0.01|0.0297(60)/1

Z:5 M"net zu M"net
# ``Alle Gespräche zwischen M"net-Telefonanschlusskunden
#   im Regierungsbezirk Oberbayern.''
# Alle bekannten Anschlussinhaber bei M"net in der Form
# A:+49<Vorwahl><Nummer> eintragen
#A:+498912345678
T:W/08-18=0.01|0.0197(60)/1
T:W/18-08=0/60
T:E,H/*=0/60

Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:*/*=0.01|0.2505(60)/1

Z:11 Mobilfunk sonstige
A:_DEBD
T:*/*=0.01|0.3700(60)/1

Z:102 Internetzugang
A:+498989058905
T:*/*=0.01|0.0097(60)/1

#####################################################################
#
#
P:90,0 BT Ignite CbC
B:01090
D:dtag
C:Name:BT Ignite CbC
C:Address:BT (Germany) GmbH & Co. oHG, Barthstr. 22, 80339 München
C:Telefon:089-2600-0
C:Telefax:040-2600-2477
C:Hotline:0800-2255722
C:EMail:BT@nexnet.de
C:Homepage:http://www.01090.com/
C:TarifURL:http://www.01090.com/tariftabelle.html
C:TarifChanged:2005-03-01
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:031* 	 	      # Testrufnummern
T:*/*=0
# noch nicht bundesweit verfügbar
Z:1 Ortsnetz
T:[-01.03.2005]W/08-18=0.015/60 Hauptzeit
T:[-01.03.2005]W/18-08=0.015/60 Nebenzeit
T:[-01.03.2005]E,H/*=0.015/60 Nebenzeit
#--
T:[01.03.2005]W/08-18=0.0199/60 Hauptzeit
T:[01.03.2005]W/18-08=0.0099/60 Nebenzeit
T:[01.03.2005]E,H/*=0.0099/60 Nebenzeit
#
Z:2-4 Fern
A:DE
T:W/08-18=0.09/60 Hauptzeit
#--
T:[-01.03.2005]W/18-08=0.011/60 Nebenzeit
T:[-01.03.2005]E,H/*=0.011/60 Nebenzeit
#--
T:[01.03.2005]W/18-08=0.0099/60 Nebenzeit
T:[01.03.2005]E,H/*=0.0099/60 Nebenzeit
#
Z:10 Mobil
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:[-01.03.2005]*/*=0.16/60 
T:[01.03.2005]*/*=0.23/60 
#
# Aussereuropäische Mobilfunknetze stark unvollständig erfasst.
Z:200 EuroSpezial
A:BE,DK,FR,UK,IE,IT,NL
A:NO,AT,SE,CH
T:*/*=0.11/60
Z:201 EuroSpezial Mobilfunk
A:_BEMF,_DKMF,_FRMF
A:_UKMF,_IEMF,_ITMF
A:_NLMF,_NOMF,_ATMF
A:_SEMF,_CHMF
T:*/*=0.27/60
#
Z:202 EuroNah
A:AD,FI,GR,IS,LI,LU,MC
A:PL,PT,SM,ES,CZ,HU,VA
T:*/*=0.20/60
Z:203 EuroNah Mobilfunk
A:_ADMF,_FIMF,_GRMF
A:_ISMF,_LIMF,_LUMF
A:_MCMF,_PLMF,_PTMF,_SMMF
A:_ESMF,_CZMF,_HUMF
A:_VAMF
T:*/*=0.36/60
#
Z:204 EuroFern
A:IL,TR,SU
# "restliche europäische Länder" ist interpretationsfähig ...
A:AL,BA,BG,EE,FO,GI
A:HR,LV,LT,MT
A:MK,MD,RO
A:YU,SI,SK,UA,BY
T:*/*=0.46/60
Z:205 EuroFern Mobilfunk
A:_ILMF,_TRMF,_RUMF
A:_ALMF,_BAMF,_BGMF
A:_EEMF,_FOMF,_GIMF,_HRMF
A:_LVMF,_LTMF,_MTMF
A:_MKMF
A:_MDMF,_ROMF
A:_YUMF,_SIMF,_SKMF
A:_UAMF,_BYMF
T:*/*=0.62/60
#
Z:206 Nordamerika
A:CA,US,ALAS
T:*/*=0.11/60
Z:207 Nordamerika Mobilfunk
A:_CAMF,_USMF,_USAKM
T:*/*=0.27/60
Z:208 Asien/Pazifik
A:AU,HK,JP,KR,MY
A:NZ,SG,TW
T:*/*=0.76/60
Z:209 Asien/Pazifik Mobilfunk
A:_AUMF,_HKMF,_JPMF
A:_KRMF,_MYMF,_NZMF
A:_SGMF,_TWMF
T:*/*=0.92/60
Z:210 Sonstige Länder
A:GU,_HAWA			# sonst USA
A:+
T:*/*=0.99/60
Z:211 Sonstige Länder Mobilfunk
#FIXME: alle weiteren Codes _[A-Z][A-Z]MF aus country(-de).dat hier:
A:_GUMF,_USHIM
T:*/*=1.15/60
#####################################################################
#
#
P:94,0 Startec
B:01094
C:Name:Startec 01094
C:Address:Global Communications GmbH, Eupener Straße 57 - 59, 50933 Köln
C:Homepage:http://www.startec.info/
C:TarifURL:http://www.startec.info/website.php?id=/Produkte/01094/tarife.htm
C:TarifChanged:2005-02-23
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
#
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:031* 	 	      # Testrufnummern
T:*/*=0
#
Z:1-4 National
A:DE
T:*/*=0.079/60
#
Z:10 Mobilfunk D1
A:_DEMD1	# D1
T:*/*=0.1500/60
Z:11 Mobilfunk D2
A:_DEMD2	# D2
T:*/*=0.2290/60
Z:12 Mobilfunk E
A:_DEME1		# Eplus
A:_DEME2		# O2
T:*/*=0.269/60
#####################################################################
#
#
# Tochtergesellschaften (Adressen und VBN laut RegTP):
#  01023 -- Versatel Süd-Deutschland GmbH (vormals: tesion)
#           Kriegsbergstraße 32, 70174 Stuttgart
#  01032 -- Versatel Berlin GmbH (vormals: BerliKomm)
#           Fasanenstraße 85, 10623 Berlin
#  01044 -- Versatel West-Deutschland GmbH & Co.KG (vormals: VEW TELNET)
#           Unterste-Wilms-Straße 29, 44143 Dortmund
#  01046 -- Versatel Nord-Deutschland GmbH (vormals: KomTel)
#           Nordstraße 2, 24937 Flensburg
# 010005 -- Versatel Germany GmbH (vormals: CompleTel)
#           Teuchertstraße 2b, 85540 Haar bei München
#
P:105,0 Versatel NoLimit
B:010005
D:dtag
C:Name:Versatel NoLimit
C:Address:Versatel Deutschland Holding GmbH, Aroser Allee 72, 13407 Berlin
C:Homepage:http://www.versatel.de/
# Tarif wird nicht mehr aktiv vermarktet.
# Quelle: Preisliste "Preise & Tarife NoLimit", gültig ab 04/2004;
#        "Preisliste Weltweit für ... und NoLimit", gültig ab 03/2004;
#        "Preisliste Sonderrufnummern".
C:TarifChanged:2004-04
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Vollanschluss 49 EUR Grundgebühr/Monat, inkl. 20 EUR Gesprächsguthaben
#
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:_F800
A:110,112             # Notruf, Feuerwehr
T:*/*=0
#
Z:1-2 City+Nah
T:W/09-18=0.06/90 Tag
T:W/18-09=0.06/240 Abend
T:E,H/*=0.06/240 Abend
Z:3-4 Deutschland
A:DE
T:W/07-18=0.09/60 Tag
T:W/18-07=0.03/60 Abend
T:E,H/*=0.03/60 Abend
#
Z:10 Mobil 1 (D-Netze)
A:_DEMD1
A:_DEMD2
T:*/*=0.246/60
# Mobil 2 nicht in Preisliste für Tarif NoLimit, geschätzt auf Basis Mobil 1
# und relativen Abstand bei Tarif "Speak+Surf"
Z:11 Mobil 2 (E-Netze)
A:_DEME1
A:_DEME2
T:*/*=0.273/60
#
Z:25 Inmarsat-A
A:_INA_,_INDF
T:*/*=6.14/60
Z:26 Inmarsat-B
A:_INB_
T:*/*=6.14/60
Z:27 Inmarsat-B-HS
A:_INBH
T:*/*=12.78/60
Z:28 Inmarsat-Aero
A:_INAE
T:*/*=6.14/60
Z:29 Inmarsat-M
A:_INM_
T:*/*=6.14/60
Z:30 Inmarsat-Phone
A:_INMM
T:*/*=6.14/60
Z:34 Emsat
A:_EMSA
T:*/*=4.09/60
Z:35 Thuraya
A:_THUR
T:*/*=4.30/60
#
# FIXME: Preiswechsel nach Weitervermittlung nicht unterstützt.
Z:40 Auskunft DTAG Inland
A:11833,11836,11837 	# auf deutsch, türkisch und englisch
T:*/*=0.250/0,0.989/60
Z:41 Auskunft DTAG Ausland
A:11834
T:*/*=1.10/60
Z:42 Auskunft Bahn
A:11861
T:*/*=0.06/6
Z:43 Auskunft Telegate
A:11880
