# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.
# If possible send patches against the source file rate-at.c
# Please contact Michael Reinelt <reinelt@eunet.at>
# or Leo Tötsch <lt@toetsch.at> if you have any
# corrections or additions.

# New versions of rate-at.c are available on
#	http://rates4linux.sourceforge.net
# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.96-Austria [07-Dec-2000]

U:%.3f öS

# Service aka Sondernummern
S:Euro-Notruf
N:112

S:Feuerwehr
N:122

S:Polizei
N:133

S:Rettung
N:144

S:Bergrettung
N:140

S:Ärztenotdienst
N:141

S:Xxxx
N:142

S:Arbö
N:123

S:Öamtc
N:120

S:Internet
N:07189*,19411,19430,19440,019088333,194040, 019331012

S:Störung
N:111*

S:Auskuft AT,DE
N:11811

S:Auskuft Int
N:11812

S:Diverse Dienste
N:11820,15*,114,16*,190

S:EMS
N:02290414

S:Telegramm
N:022900

S:Diverse Ortstarif
N:02290*	# Wildcard after special
A:CO,,MX,_NZMF,NI
A:CL,PA,PY,PE,_NZMF,PR,SG
A:TW,_TWMF,TH,TN,UY,VE

Z:14                               Afghanistan ...
T:*/*=18.00(60)/60/1               0-24h
A:AF,AO,AI,AQ,AG
A:_ARMF,AM,AW,ASI,AZ
A:BH,BD,,BB,BZ,BJ
A:BT,BW,_BRMF,VG,BN
A:BF,BI,KY,_CNMF,CX
A:CC,CK,,NKW,DJ
A:_ECMF,_SVMF,ER,FK
A:FJ,GF,PF,MQ
A:GA,GM,GE,GH,GD,GL,GU,_GUAN,GN
A:GW,EC,,IQ,IR
A:CI,YE,JO,
A:KH,CM,CV,KZ,QA,KE,KG
A:,KI,_COMF,KM
A:ZR,KP,CU,KW,,LA,LS
A:LB,_LBMF,LR,LY,MO,MG,MW
A:MV,ML,MH,MQ,MR,MU
A:YT,FM,MN,MS,MZ,MM
A:NA,NR,NP,NC,KN,
A:AN,NGR,NG,NU,OM,PK,PW
A:_PAMF,PG,_PEMF
A:,RE,RW,MP,SB,AS
A:WS,ST,SA,SN,SC
A:SL,SO,LK,SH,KN,LC
A:HT,VC,SD,SR,SZ,SY
A:TJ,TZ,TG,TO,TT,TD
A:TM,TC,TV,UG,UZ,VU
A:_VEMF,AE,VN
A:WF,ZR,,ZM
A:CF,ZW,EG,
A:GQ,ET

Z:15                               INMARSAT-Mm AE ...
T:*/*=40.00(60)/60/1               0-24h
A:_INM_,_INM_,_INMM,_INM_
A:_INM_

Z:16                               INMARSAT-B AE ...
T:*/*=60.00(60)/60/1               0-24h
A:_INB_,_INB_,_INB_,_INB_,_INM_
A:_INM_,_INM_,_INM_

Z:17                               IRIDIUM 8817
T:*/*=70.00(60)/60/1               0-24h
A:_IR17

Z:18                               INMARSAT-A AE ...
T:*/*=80.00(60)/60/1               0-24h
A:_INA_,_INA_,_INAE,_INAE

Z:19                               IRIDIUM 8816
T:*/*=130.00(60)/60/1              0-24h
A:_IR16

###########################
P:04,1                             Globalone
B:1004
C:Name:                            Globalone
C:Address:                         Print Eugen-Str. 8-10, A-1040
C:Homepage:                        http://www.globalone.at
C:TarifURL:                        http://www.globalone.at/tele_assi_national.html
C:EMail:                           info.at@globalone.at
C:Zone:                            Regionalzone sind Gespräche innerhalb W/NÖ/B, OÖ/St/K und S/T/V, 
C:Zone:                            Gespräche zwischen diesen 3 Gebieten sind Fernzone 
D:1004                             # Verzonung
# Fixme:                           Ausland nicht implemtiert
C:Special:                         Ausland nicht implemtiert
C:GT:                              Businesskunden ab ATS 5000
C:GF:                              Ch >= 5000 ? 1 : -1

Z:1                                Regional
T:*/*=0.78(60)/1                   0-24h

Z:2                                Austria
T:W/8-18=1.08(60)/1                Geschäftszeit
T:W/18-8=0.90(60)/1                Nacht
T:E,H/*=0.90(60)/1                 Weekend
A:AT

Z:3                                Mobilfunk
T:W/8-18=3.00(60)/1                Geschäftszeit
T:W/18-8=2.46(60)/1                Nacht
T:E,H/*=2.46(60)/1                 Weekend
A:+43663,+43664,+43676,+43699

###########################
P:04,2                             Globalone Bus.
B:1004
C:Name:                            Globalone
C:Address:
C:TarifChanged:                    01.09.1999
C:Homepage:                        http://www.globalone.at
C:TarifURL:                        http://www.globalone.at/tele_assi_national.html
C:Zone:                            Regionalzone sind Gespräche innerhalb Wien/NÖ/B, OÖ/St/K und S/T/V, 
C:Zone:                            Gespräche zwischen diesen 3 Gebieten sind Fernzone 
D:1004                             # Verzonung
# Fixme:                           Ausland nicht implemtiert
C:Special:                         Ausland nicht implemtiert
C:Special:                         Wien Geschäftszeit 0.68+Mwst.
C:GT:                              Businesskunden ab ATS 5000
C:GF:                              Ch >= 5000 ? 1 : -1

Z:1                                Regional
T:*/*=0.66(60)/1                   0-24h

Z:2                                Austria
T:W/8-18=0.96(60)/1                Geschäftszeit
T:W/18-8=0.84(60)/1                Nacht
T:E,H/*=0.84(60)/1                 Weekend
A:AT

Z:3                                Mobilfunk
T:W/8-18=2.88(60)/1                Geschäftszeit
T:W/18-8=2.34(60)/1                Nacht
T:E,H/*=2.34(60)/1                 Weekend
A:+43663,+43664,+43676,+43699

###########################
P:05                               tele2
B:1005
C:Name:                            Tele2 Telecommunications Services GmbH
C:TarifChanged:                    27.10.1999
C:Homepage:                        http://www.tele2.at
C:TarifURL:                        http://www.tele2.at/ger/tarif.htm
C:Telefon:                         0800 24 00 24

Z:1                                National
T:*/*=0.85(60)/60/1                0-24h
A:AT

Z:2                                Mobilfunknetz
T:*/*=3.90(60)/60/1                0-24h
A:+43663,+43664,+43676,+43699

Z:3                                D-I-CH
T:*/*=2.50(60)/60/1                0-24h
A:DE,IT,CH

Z:4                                Europa 1 / USA
T:*/*=3.50(60)/60/1                0-24h
A:BE,DK,FI,FR,GR,UK
A:IE,LI,LU,MC,NL,_NIRE,NO
A:SE,SK,SI,ES,CZ,HU,US,_HAWA
A:CA

Z:5                                Europa 2
T:*/*=6.00(60)/60/1                0-24h
A:AL,DZ,AD,BA,BG,EE
A:FO,GI,IS,IL,YU,HR,LV
A:LT,MK,MT,EH,PL,PT,RO,SU
A:SM,TN,TR,CY

Z:6                                Welt 1
T:*/*=9.00(60)/60/1                0-24h
A:AU,HK,JP,NZ,KR,SG

Z:7                                Welt 2
T:*/*=19.00(60)/60/1               0-24h
A:BM,AG,LC,DO,DM
A:VG,TC,PR,BS
A:AI,JM,VC,MS
A:KN,GD,TT,MP
A:KY,VI,BB
A:+

###########################
P:07                               European Telecom Fairtel
B:1007
C:TarifChanged:                    14.09.1999
C:Name:                            European Telecom
C:Zone:                            Vorwahlen 1XXX und 2XXX, bzw. mit gleicher Anfangsziffer liegen in der 
C:Zone:                            Nahzone sonst in der Fernzone.
C:Address:                         Florag. 7, A-1040 Wien
C:Homepage:                        http://www.europeantelecom.at
C:EMail:                           info@europeantelecom.at
C:Telefon:                         0800 1007 1007
D:1012                             # Verzonung
# Tarif:                           Fairtel

Z:1                                Nahzone
T:*/*=0.82(60)/1                   0-24h

Z:2                                Fernzone
T:*/*=0.88(60)/1                   0-24h
A:AT

Z:3                                Mobilfunk
T:*/*=3.60(60)/1                   0-24h
A:+43663,+43664,+43676,+43699

Z:4                                EU+Angrenzende
T:*/*=2.50(60)/1                   0-24h
A:DE,IT,LI,CH,SK,SI
A:CZ,HU,BE,DK,FI,GR
A:UK,IE,LU,NL,NO,PT
A:SE,ES

Z:5                                Welt
T:*/*=21.12(60)/1                  0-24h
A:CA,BM,AG,LC,DO
A:DM,VG,TC,US
A:PR,AI,BS,JM,VC
A:MS,KN,GD,TT,_HAWA
A:MP,KY,VI
A:BB
A:+

###########################
P:08                               TELEforum
B:1008
C:GT:                              Freischaltgebühren ATS 480
C:TarifChanged:                    15.09.1999
C:GF:                              Cost = 480/12
C:Name:                            TELEforum Telekommunikations GmbH
C:Address:                         Sporg. 32, A-8010 Graz
C:Telefon:                         0316 9166 
C:Telefax:                         0316 9166-8 
C:Homepage:                        http://www.teleforum.at
C:TarifURL:                        http://www.teleforum.at/fpreise.htm
C:EMail:                           office@teleforum.at

Z:1                                Östereich
T:*/*=0.90(60)/1                   0-24h
A:AT

Z:2                                Mobil A1,max
T:*/*=3.30(60)/1                   0-24h
A:+43664,+43676

Z:3                                Mobil D,One
T:*/*=3.60(60)/1                   0-24h
A:+43663,+43699

Z:4                                Deutschland
T:*/*=2.50(60)/1                   0-24h
A:DE

Z:5                                Großbritannien ...
T:*/*=2.98(60)/1                   0-24h
A:UK,IT,LI,CH,US

Z:6                                Belgien ...
T:*/*=3.58(60)/1                   0-24h
A:BE,DK,FI,FR,LU,NL
A:SK,SI,ES,CZ,HU
A:_ALAS,CA,PAR,_HAWA,IE,_ITMF,PLP
A:MC,NO,SE

Z:7                                Deutschland Mobilfunk ...
T:*/*=4.78(60)/1                   0-24h
A:_DEMF,_CHMF

Z:8                                Israel ...
T:*/*=5.62(60)/1                   0-24h
A:IL,HR,PL,TR,AL,AD,AU
A:BY,_BEMF,BA,BG
A:_DKMF,EE,FO,_FRMF
A:GR,_UKMF,_IEMF
A:VI,LV,LT,MT,MK
A:_NLMF,_NOMF,PT,PR,RO
A:SM,_SEMF,YU,_ESMF,TN
A:UA,VA,CY

Z:9                                Hongkong ...
T:*/*=6.58(60)/1                   0-24h
A:HK,JP,DZ,_AZOR,GE,GI,IS
A:_ILMF,EH,_MADE,PP
A:SU,SG,TJ,TM
A:UZ

Z:10                               Antarktis ...
T:*/*=9.46(60)/1                   0-24h
A:AQ,AM,AZ,_AUMF,CL
A:CX,CC,_HKMF,_JPMF,LY
A:NZ,

Z:11                               Bahamas ...
T:*/*=11.62(60)/1                  0-24h
A:BS,BM,BR,CN,GF,GP
A:KR,MO,AU,MQ,YT,MX
A:MD,AN,_NZMF,RE
A:MP,SA,HT,TK
A:VE,AE

Z:12                               Argentinien ...
T:*/*=15.58(60)/1                  0-24h
A:AR,EG,AO,AW,BT,_BRMF,BN
A:_CNMF,DO,EC,_ECMF,GH
A:IR,JO,QA,CO,KW,VC
A:TW,TT

Z:13                               Ägypten Mobilfunk ...
T:*/*=17.98(60)/1                  0-24h
A:GQ,BH,BB,BZ,BW,BI
A:GA,GL,GN,GW,EC,HT,KG
A:_COMF,LS,LB,_LBMF,LR,MW
A:NA,PA,_PAMF,PE,ZM,TZ,ZW
A:SH,LC,ST,SD,SZ,SY
A:TC

Z:14                               Costa Rica ...
T:*/*=20.38(60)/1                  0-24h
A:CR,ID,IQ,CI,JM
A:KZ,KE,LA,MV,NR,NP,NC,NI
A:NG,NU,NF,OM,RW,WS,TH
A:TO

Z:15                               Äthiopien ...
T:*/*=21.58(60)/1                  0-24h
A:ET,_ARMF,BJ,FJ,PF
A:GM,IN,KI,KM,MR,MU,MN
A:MZ,MM,NGR,_PEMF,KN
A:SR,_TWMF,TG,UG,VU
A:CF

Z:16                               Anguilla ...
T:*/*=24.88(60)/1                  0-24h
A:AI,AG,BO,KY,NKW
A:DJ,_SVMF,KP,CU,PG
A:PY,SL,LK,UY

Z:17                               Ascension ...
T:*/*=27.58(60)/1                  0-24h
A:ASI,BD,BF,CM,CK
A:DM,SV,ER,FK,GD,GU,GT
A:HN,YE,KH,CV,CG,MG
A:ML,MS,PK,SB,SN,SC,SO
A:TD,VN,ZR

Z:18                               Afghanistan ...
T:*/*=46.62(60)/1                  0-24h
A:AF,AS,_GUAB,MH
A:_MIDW,FM,PW,PN,TV
A:_WAKE,WF

###########################
P:09                               Vocalis
B:1009
D:pta                              # Verzonung
# Verzonung nicht verifiziert
C:TarifChanged:                    01.09.1999
C:Name:                            Vocalis Telekom-Dienste GmbH
C:Special:                         34 g Gesprächs-Herstellungsgebühr
C:Homepage:                        http://www.vocalis.at
C:TarifURL:                        http://www.vocalis.at/voc_tarife_frame.htm

Z:1                                Regional
T:*/*=0.34/0,5999.40(60)/1         0-24h

Z:2                                Fern
T:*/*=0.34/0,1.46(60)/1            0-24h

Z:3                                Fern
T:*/*=0.34/0,1.46(60)/1            0-24h
A:AT

Z:4                                Mobilfunk
T:*/*=0.34/0,3.98(60)/1            0-24h
A:+43663,+43664,+43676,+43699

Z:5                                Deutschland
T:*/*=0.34/0,2.86(60)/1            0-24h
A:DE

Z:6                                USA
T:*/*=0.34/0,3.46(60)/1            0-24h
A:US

Z:7                                Frankreich ...
T:*/*=0.34/0,3.56(60)/1            0-24h
A:FR,UK,IT,LI,SE,CH

Z:8                                Belgien
T:*/*=0.34/0,3.76(60)/1            0-24h
A:BE

Z:9                                Niederlande
T:*/*=0.34/0,3.86(60)/1            0-24h
A:NL

Z:10                               Dänemark ...
T:*/*=0.34/0,3.96(60)/1            0-24h
A:DK,FI,CA,ES,HU

Z:11                               Irland ...
T:*/*=0.34/0,4.46(60)/1            0-24h
A:IE,NO,SI,CZ

Z:12                               Monaco
T:*/*=0.34/0,4.66(60)/1            0-24h
A:MC

Z:13                               Andorra ...
T:*/*=0.34/0,4.76(60)/1            0-24h
A:AD,BA,VA,HR,LU,PR
A:VI

Z:14                               Malta ...
T:*/*=0.34/0,5.16(60)/1            0-24h
A:MT,SM,SK

Z:15                               Griechenland ...
T:*/*=0.34/0,5.36(60)/1            0-24h
A:GR,PL

Z:16                               Jugoslawien
T:*/*=0.34/0,5.56(60)/1            0-24h
A:YU

Z:17                               Portugal
T:*/*=0.34/0,5.86(60)/1            0-24h
A:PT

Z:18                               Albanien ...
T:*/*=0.34/0,5.96(60)/1            0-24h
A:AL,AU,BY,BG,EE,IL,MK
A:CY

Z:19                               Rumänien ...
T:*/*=0.34/0,6.36(60)/1            0-24h
A:RO,TR,UA

Z:20                               Färöer-Inseln ...
T:*/*=0.34/0,6.46(60)/1            0-24h
A:FO,IS

Z:21                               Tunesien
T:*/*=0.34/0,6.76(60)/1            0-24h
A:TN

Z:22                               Gibraltar ...
T:*/*=0.34/0,6.96(60)/1            0-24h
A:GI,LV,SU

Z:23                               Antarktis ...
T:*/*=0.34/0,7.16(60)/1            0-24h
A:AQ,CX,CC,HK,JP,LT
A:NZ,SG

Z:24                               Algerien
T:*/*=0.34/0,7.46(60)/1            0-24h
A:DZ

Z:25                               Südkorea
T:*/*=0.34/0,7.76(60)/1            0-24h
A:KR

Z:26                               Marokko
T:*/*=0.34/0,7.96(60)/1            0-24h
A:EH

Z:27                               Malaysia ...
T:*/*=0.34/0,8.36(60)/1            0-24h
A:AU,MX,_NZMF,HT,
A:TJ

Z:28                               Chile ...
T:*/*=0.34/0,8.96(60)/1            0-24h
A:CL,GE,GP,LY,MD
A:MP,TM,UZ

Z:29                               Aserbaidschan
T:*/*=0.34/0,9.26(60)/1            0-24h
A:AZ

Z:30                               Macao ...
T:*/*=0.34/0,9.56(60)/1            0-24h
A:MO,MQ,YT,AN

Z:31                               Armenien ...
T:*/*=0.34/0,9.96(60)/1            0-24h
A:AM,GF

Z:32                               Amerikanisch-Samoa
T:*/*=0.34/0,10.16(60)/1           0-24h
A:AS

Z:33                               Bermuda ...
T:*/*=0.34/0,10.76(60)/1           0-24h
A:BM,DO,RE

Z:34                               China
T:*/*=0.34/0,11.36(60)/1           0-24h
A:CN

Z:35                               Angola ...
T:*/*=0.34/0,11.96(60)/1           0-24h
A:AO,BS,BR,EC,CO,PA,TW,TH
A:VE

Z:36                               Ägypten ...
T:*/*=0.34/0,13.16(60)/1           0-24h
A:EG,BN,GL,VC,TT
A:AE

Z:37                               Barbados ...
T:*/*=0.34/0,13.96(60)/1           0-24h
A:BB,BW,GH,JO

Z:38                               Aruba ...
T:*/*=0.34/0,14.36(60)/1           0-24h
A:AW,IN,ID,IR,KG,KW,LB,LR,PE
A:QA,SD,SY,TZ

Z:39                               Bhutan ...
T:*/*=0.34/0,14.96(60)/1           0-24h
A:BT,GA,SA,SN

Z:40                               Argentinien ...
T:*/*=0.34/0,15.56(60)/1           0-24h
A:AR,CR,GN,GW,KZ,KP,CU
A:LS,MW,NA,NR,NP,NC,NF
A:PG,PY,ZM,WS,ZW,SZ
A:TC

Z:41                               Bahrain ...
T:*/*=0.34/0,15.96(60)/1           0-24h
A:BH,LA,NG,SH,LC

Z:42                               Ascension ...
T:*/*=0.34/0,16.76(60)/1           0-24h
A:ASI,BZ,BO,BI,DM,SV,FJ
A:GD,GT,EC,JM,KE,MV,MR
A:MU,MS,NI,SO,UY,VN

Z:43                               Komoren ...
T:*/*=0.34/0,16.96(60)/1           0-24h
A:KM,ST

Z:44                               Äquatorial-Guinea ...
T:*/*=0.34/0,17.96(60)/1           0-24h
A:GQ,ET,AF,AI,AG
A:BD,BJ,BF,KY,CK
A:CI,DJ,ER,FK
A:PF,GM,GU,_GUAB,HT,HN,IQ
A:YE,KH,CM,CV,KI,CG
A:MG,ML,MH,FM,MN,MZ
A:MM,NGR,NU,OM,PK,PW,RW
A:SB,SC,SL,LK,KN
A:SR,TG,TO,TD,TV,UG,VU
A:VG,_WAKE,ZR,CF

###########################
P:11,0                             RSL COM
B:1011
D:1012                             # Verzonung
C:Name:                            RSL COM Austria AG
C:Address:                         Marktstr. 3, A-7000 Eisenstadt
C:Homepage:                        http://www.rslcom.at
C:EMail:                           info@rslcom.at
C:Telefon:                         0800 008000
C:Zone:                            Vorwahlen 1XXX und 2XXX, bzw. mit gleicher Anfangsziffer liegen in der 
C:Zone:                            Bundelandzone sonst in der Zone Österreich.
C:Special:                         Für TNC-Kunden nicht verwendbar

Z:1                                Bundesland
T:W/8-18=0.90(60)/1                Tag
T:W/18-8=0.88(60)/1                Nacht
T:E,H/*=0.88(60)/1                 Weekend

Z:2                                Österreich
T:W/8-18=0.90(60)/1                Tag
T:W/18-8=0.88(60)/1                Nacht
T:E,H/*=0.88(60)/1                 Weekend
A:AT

Z:3                                Mobilfunk
T:*/*=3.36(60)/1                   0-24h
A:+43663,+43664,+43676,+43699

Z:4                                Deutschland
T:*/*=3.00(60)/1                   0-24h
A:DE

Z:5                                Ausland 1
T:*/*=3.60(60)/1                   0-24h
A:FR,UK,IT,LI,PY,CH
A:SK,SI,CZ,HU,VA

Z:6                                Ausland 2
T:*/*=4.20(60)/1                   0-24h
A:BE,DK,FI,IE,CA,LU,NL
A:NO,PG,SM,SE,ES
A:US

Z:7                                Ausland 3
T:*/*=4.80(60)/1                   0-24h
A:AD,BA,BG,HR,MV,CY

Z:8                                Ausland 4
T:*/*=5.40(60)/1                   0-24h
A:BY,FO,GR,YU
A:VG,PLP,PW,RO,TN
A:TR,UA

Z:9                                Ausland 5
T:*/*=6.00(60)/1                   0-24h
A:AL,DZ,AQ,AU,EE,LV,MW
A:AU,EH,MD

Z:10                               Ausland 6
T:*/*=6.60(60)/1                   0-24h
A:GI,IS,IL

Z:11                               Ausland 7
T:*/*=7.20(60)/1                   0-24h
A:LT,SU,TJ

Z:12                               Ausland 8
T:*/*=7.80(60)/1                   0-24h
A:GE,HK,JP,KR,NZ,SG,TM
A:UZ

Z:13                               Ausland 9
T:*/*=8.40(60)/1                   0-24h
A:AM,AZ,CX,CC,MU,MX

Z:14                               Ausland 10
T:*/*=9.60(60)/1                   0-24h
A:CL,GF,GP,LY,PE,RE
A:HT,

Z:15                               Ausland 11
T:*/*=12.00(60)/1                  0-24h
A:BR,AN

Z:16                               Ausland 12
T:*/*=13.20(60)/1                  0-24h
A:AO,BM,BT,CN,EC,IR,KW,ML,SA
A:VE,AE

Z:17                               Ausland 13
T:*/*=14.40(60)/1                  0-24h
A:BS,DO,MG,EG

Z:18                               Ausland 14
T:*/*=15.60(60)/1                  0-24h
A:AW,BB,BZ,BW,BN,BI,SV,GA
A:GH,GL,GW,EC,JO,QA,KG
A:CO,LB,MQ,YT,ST
A:VC,TW,TT
A:GQ

Z:19                               Ausland 15
T:*/*=18.00(60)/1                  0-24h
A:AR,BH,BJ,CI,DM,GD,GN
A:KZ,KE,KM,LA,LS,LR,MR,NA
A:NR,NP,NC,NG,NF,ZM,WS
A:ZW,SH,KN,LC,SD,SZ
A:SY,TZ,TO,TC

Z:20                               Ausland 16
T:*/*=19.20(60)/1                  0-24h
A:FM,ET

Z:21                               Ausland 17
T:*/*=20.40(60)/1                  0-24h
A:CR,FJ,PF,GM,ID,IQ
A:JM,KI,NI,NU,OM,PA,_NZMF,RW
A:AS,SR,TH,TG,UG,VU
A:CF

Z:22                               Ausland 18
T:*/*=24.00(60)/1                  0-24h
A:AF,AI,AG,ASI,BD
A:BO,BF,CK,KY,DJ,ER
A:FK,GU,_GUAN,GT,HT,HN,IN,YE
A:KH,CM,CV,CG,KP,CU,MO,MT
A:MH,MK,NGR,PK,SB,SN,SC
A:SL,SO,LK,TD,TV,UY,VN
A:WF,ZR

###########################
P:11,1                             TNC 10elf
B:1011
C:Name:                            Transnet Communications
C:Homepage:                        http://www.10elf.at
C:TarifURL:                        http://www.10elf.at/deutsch/festnetzi.htm
C:EMail:                           info@10elf.at
C:Special:                         Für RSL-COM-Kunden nicht verwendbar

Z:1                                Bundesland
T:*/*=0.90(60)/1                   0-24h
A:+43

Z:2                                Mobilfunk
T:W/8-18=4.00(60)/1                Tag
T:W/18-8=3.50(60)/1                Nacht
T:E,H/*=3.50(60)/1                 Weekend
A:+43663,+43664,+43676,+43699

Z:3                                TransAlp
T:*/*=2.75(60)/1                   0-24h
A:DE,IT,CH

Z:4                                TransEuro1
T:*/*=3.50(60)/1                   0-24h
A:AD,BE,DK,_DEMF,FO,FI
A:FR,GI,UK,IE,IS,LI
A:LU,MC,NL,NO,PL,SM,SE
A:SK,SI,ES
A:CZ,HU,CY

Z:5                                TransEuro2
T:*/*=6.50(60)/1                   0-24h
A:AL,BA,BG,EE,GR,IL
A:YU,HR,LV,LY,LT,MT,EH
A:MK,MD,PT,RO
A:SU,TR,UA,BY

Z:6                                TransAmerika
T:*/*=3.00(60)/1                   0-24h
A:CA,US

Z:7                                TransPazifik
T:*/*=8.00(60)/1                   0-24h
A:AU,HK,JP,KR,AU,NZ,SG

Z:8                                TransWelt
T:*/*=20.00(60)/1                  0-24h
A:+

###########################
P:12                               1012
B:1012
C:TarifChanged:                    12.05.2000
C:Name:                            Tele.Ring
C:Address:                         Linzer Str. 221, A-1140 Wien
C:Homepage:                        http://www.telering.at
C:TarifURL:                        http://www.telering.at/produkte/privat/fest/alles.php?path=prod-1-1-1-1-1-1
C:Telefon:                         0800 1012 1012

Z:1                                Österreich
T:W/8-18=0.85(60)/60/1             Tag
T:W/18-8=0.50(60)/60/1             Nacht
T:E,H/*=0.50(60)/60/1              Weekend
A:AT

Z:2                                A1/D
T:W/8-18=4.00(60)/60/1             Tag
T:W/18-8=2.80(60)/60/1             Nacht
T:E,H/*=2.80(60)/60/1              Weekend
A:+43663,+43664

Z:3                                Max
T:W/8-18=3.90(60)/60/1             Tag
T:W/18-8=3.70(60)/60/1             Nacht
T:E,H/*=3.70(60)/60/1              Weekend
A:+43676

Z:4                                One
T:W/8-18=3.90(60)/60/1             Tag
T:W/18-8=3.70(60)/60/1             Nacht
T:E,H/*=3.70(60)/60/1              Weekend
A:+43699

Z:5                                Deutschland
T:*/*=1.90(60)/60/1                0-24h
A:DE

Z:6                                Schweiz ...
T:*/*=2.30(60)/60/1                0-24h
A:CH,IT,FR,LI

Z:7                                Belgien ...
T:*/*=3.50(60)/60/1                0-24h
A:BE,DK,FI,IE,CA,LU,NL
A:NO,PR,SE,ES,US
A:SK,SI,CZ,HU

Z:8                                Andorra ...
T:*/*=4.90(60)/60/1                0-24h
A:AD,BA,FO,YU,HR,MT
A:MC,YU

Z:9                                Albanien ...
T:*/*=5.90(60)/60/1                0-24h
A:AL,BG,EE,GR,MK,PL,PT
A:RO,SM,TN,UA,CY

Z:10                               Algerien ...
T:*/*=7.90(60)/60/1                0-24h
A:DZ,AU,GI,HK,IS,IL,JP,LV
A:LT,EH,NZ,SU,SG,KR
A:TR

Z:11                               Alle übrigen Länder
T:*/*=22.00(60)/60/1               0-24h
A:+

###########################
P:13                               NETnet
B:1013
C:Name:                            NETnet Telekommunikation GmbH
C:Special:                         Nur Businesskunden
C:Address:                         Inkustr. 2-7, A-3400 Klosterneuburg
C:Homepage:                        http://www.netnet.at
C:EMail:                           customercare@netnet.co.at

###########################
P:14                               MCN
B:1014
D:1001                             # Verzonung
C:Name:                            Millenium Communication Network GmbH
C:Address:                         Handelskai 94 - 96, A-1200 Wien
C:Homepage:                        http://www.mcn-tower.com
C:TarifURL:                        http://www.mcn-tower.com/Tarife/T_Privat.htm
C:Telefon:                         0800 1014 1014
C:Telefax:                         01 207 1099
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist Österreichzone.
C:Special:                         Kostenlose MCN-Wählbox
# Fixme:                           Ausland nicht implemtiert
C:Special:                         Ausland nicht implemtiert

Z:1                                Nah
T:W/8-18=0.90(60)/1                Tag
T:W/18-8=0.60(60)/1                Nacht
T:E,H/*=0.60(60)/1                 Weekend

Z:2                                Fern
T:W/8-18=1.50(60)/1                Tag
T:W/18-8=0.60(60)/1                Nacht
T:E,H/*=0.60(60)/1                 Weekend
A:AT

Z:3                                Mobilfunk
T:W/8-18=3.20(60)/1                Tag
T:W/18-8=2.90(60)/1                Nacht
T:E,H/*=2.90(60)/1                 Weekend
A:+43663,+43664,+43676,+43699

Z:4                                 Deutschland ...
T:*/*=2.40(60)/1                   0-24h
A:DE,IT,CH

Z:5                                 Belgien ...
T:*/*=3.50(60)/1                   0-24h
A:BE,_DEMF,DK,FI,FR,GR
A:IE,CA,LI,LU,MC,NL,NO
A:PT,PR,SE,SK,SI,ES,CZ
A:UK,US,_ALAS,_HAWA,HU,VI

Z:6                                 Algerien ...
T:*/*=5.50(60)/1                   0-24h
A:DZ,AD,_AZOR,BY,BA,BG,EE
A:FO,GI,IS,IL,PLP,HR
A:LV,LT,_MADE,MT,MK,PL,RO,SU
A:SM,YU,TN,TR,UA,VA,CY
A:AL

Z:7                                 Armenien ...
T:*/*=9.00(60)/1                   0-24h
A:AM,AZ,AU,BS,BM,BR,CL
A:CN,DO,GF,GE,GP
A:HK,JP,CC,KR,LY,AU,EH
A:MQ,MX,NZ,_NZMF,RE,SG,
A:TJ,TM,UZ,CX

Z:8                                 Angola ...
T:*/*=18.00(60)/1                  0-24h
A:AO,AI,AQ,AG,AR,AW
A:ASI,BH,BD,BB,BZ,BJ,BT,GW
A:BO,BW,BN,BF,MM,BI,KY
A:CK,CR,NKW,DM,DJ,EC
A:SV,CI,ER,FK,FJ
A:PF,GA,GM,GH,GD,GL,GU,GT
A:GN,GW,EC,HT,HN,IN,ID,IQ
A:IR,JM,YE,JO,KH,CM,CV,KZ
A:QA,KE,KG,KI,CO,KM,CG,KP
A:CU,KW,LA,LS,LB,LR,MO,MG,MW
A:MV,ML,MR,MU,YT,HT,MD
A:MN,MS,MZ,NA,NR,NP,NC
A:NI,AN,NGR,NG,NU,NF,OM
A:PK,PA,PG,PY,PE,RW,MP
A:SB,ZM,ST,SA,SN,SC
A:SL,ZW,SO,LK,SH,KN
A:LC,HT,VC,SD,SR,SZ,SY
A:TW,TZ,TH,TG,TK,TO,TT,TD
A:TC,UG,UY,VU,VE
A:AE,VN,_WAKE,WF,WS
A:ZR,CF,EG,GQ,ET

###########################
P:22                               3U
B:1022
C:Name:                            3U TELECOM GmbH
C:Address:                         A-1060 Wien, Mariahilferstr. 123/3
C:Homepage:                        http://www.3U.net/at/
C:TarifURL:                        http://www.3u.net/download/Preisliste.PDF
C:Telefon:                         01 369 53 61
C:Telefax:                         01 369 53 62
C:Special:                         CbC

Z:1                                Inland
